Date,Market Cap
08/10/2015,3572730000
07/10/2015,3617400000
06/10/2015,3531230000
05/10/2015,3497740000
04/10/2015,3502460000
03/10/2015,3482100000
02/10/2015,3482190000
01/10/2015,3462800000
30/09/2015,3471280000
29/09/2015,3505090000
28/09/2015,3413630000
27/09/2015,3431860000
26/09/2015,3444730000
25/09/2015,3433300000
24/09/2015,3373850000
23/09/2015,3381390000
22/09/2015,3322420000
21/09/2015,3383840000
20/09/2015,3385770000
19/09/2015,3406390000
18/09/2015,3415440000
17/09/2015,3349390000
16/09/2015,3365740000
15/09/2015,3368360000
14/09/2015,3369190000
13/09/2015,3435990000
12/09/2015,3502520000
11/09/2015,3479310000
10/09/2015,3478410000
09/09/2015,3551640000
08/09/2015,3498750000
07/09/2015,3499120000
06/09/2015,3424420000
05/09/2015,3355470000
04/09/2015,3311080000
03/09/2015,3340990000
02/09/2015,3321180000
01/09/2015,3352760000
31/08/2015,3335220000
30/08/2015,3345740000
29/08/2015,3368880000
28/08/2015,3268370000
27/08/2015,3287220000
26/08/2015,3228540000
25/08/2015,3053250000
24/08/2015,3314640000
23/08/2015,3346760000
22/08/2015,3379050000
21/08/2015,3417200000
20/08/2015,3293570000
19/08/2015,3274860000
18/08/2015,3742020000
17/08/2015,3749260000
16/08/2015,3797330000
15/08/2015,3849530000
14/08/2015,3828340000
13/08/2015,3857090000
12/08/2015,3920210000
11/08/2015,3828500000
10/08/2015,3843850000
09/08/2015,3779770000
08/08/2015,4048270000
07/08/2015,4032820000
06/08/2015,4077600000
05/08/2015,4119190000
04/08/2015,4065870000
03/08/2015,4087610000
02/08/2015,4052470000
01/08/2015,4112610000
31/07/2015,4155010000
30/07/2015,4174360000
29/07/2015,4250940000
28/07/2015,4237650000
27/07/2015,4222210000
26/07/2015,4163470000
25/07/2015,4155500000
24/07/2015,3978990000
23/07/2015,3997290000
22/07/2015,3971960000
21/07/2015,4017540000
20/07/2015,3938930000
19/07/2015,3956140000
18/07/2015,4020820000
17/07/2015,4001950000
16/07/2015,4115410000
15/07/2015,4143120000
14/07/2015,4199450000
13/07/2015,4468540000
12/07/2015,4213280000
11/07/2015,4093500000
10/07/2015,3866510000
09/07/2015,3889620000
08/07/2015,3818970000
07/07/2015,3875220000
06/07/2015,3890430000
05/07/2015,3741670000
04/07/2015,3678800000
03/07/2015,3662970000
02/07/2015,3706320000
01/07/2015,3774140000
30/06/2015,3682790000
29/06/2015,3562790000
28/06/2015,3593900000
27/06/2015,3487060000
26/06/2015,3472580000
25/06/2015,3439620000
24/06/2015,3494730000
23/06/2015,3531700000
22/06/2015,3488460000
21/06/2015,3503880000
20/06/2015,3494910000
19/06/2015,3558500000
18/06/2015,3563010000
17/06/2015,3581960000
16/06/2015,3380500000
15/06/2015,3331930000
14/06/2015,3317080000
13/06/2015,3280180000
12/06/2015,3276290000
11/06/2015,3263390000
10/06/2015,3264420000
09/06/2015,3257050000
08/06/2015,3175520000
07/06/2015,3213390000
06/06/2015,3203980000
05/06/2015,3191080000
04/06/2015,3213320000
03/06/2015,3212010000
02/06/2015,3170730000
01/06/2015,3274370000
31/05/2015,3314780000
30/05/2015,3370240000
29/05/2015,3373380000
28/05/2015,3370890000
27/05/2015,3367340000
26/05/2015,3367040000
25/05/2015,3420480000
24/05/2015,3391910000
23/05/2015,3409830000
22/05/2015,3338560000
21/05/2015,3319140000
20/05/2015,3288140000
19/05/2015,3303650000
18/05/2015,3357380000
17/05/2015,3343940000
16/05/2015,3366300000
15/05/2015,3355680000
14/05/2015,3344280000
13/05/2015,3416690000
12/05/2015,3426350000
11/05/2015,3399290000
10/05/2015,3418740000
09/05/2015,3446790000
08/05/2015,3353090000
07/05/2015,3245660000
06/05/2015,3337790000
05/05/2015,3373650000
04/05/2015,3394130000
03/05/2015,3315980000
02/05/2015,3279270000
01/05/2015,3329190000
30/04/2015,3183860000
29/04/2015,3181700000
28/04/2015,3228470000
27/04/2015,3093200000
26/04/2015,3190790000
25/04/2015,3257850000
24/04/2015,3323830000
23/04/2015,3296060000
22/04/2015,3316990000
21/04/2015,3161520000
20/04/2015,3132400000
19/04/2015,3143460000
18/04/2015,3134170000
17/04/2015,3213910000
16/04/2015,3147650000
15/04/2015,3078890000
14/04/2015,3157970000
13/04/2015,3314280000
12/04/2015,3321740000
11/04/2015,3313620000
10/04/2015,3420500000
09/04/2015,3434520000
08/04/2015,3550390000
07/04/2015,3580410000
06/04/2015,3655990000
05/04/2015,3557460000
04/04/2015,3563920000
03/04/2015,3545940000
02/04/2015,3461060000
01/04/2015,3420100000
31/03/2015,3464410000
30/03/2015,3399510000
29/03/2015,3536570000
28/03/2015,3454980000
27/03/2015,3476180000
26/03/2015,3443230000
25/03/2015,3458950000
24/03/2015,3724830000
23/03/2015,3742290000
22/03/2015,3629920000
21/03/2015,3653040000
20/03/2015,3642550000
19/03/2015,3570820000
18/03/2015,3977030000
17/03/2015,4053230000
16/03/2015,3983760000
15/03/2015,3923350000
14/03/2015,3964470000
13/03/2015,4098250000
12/03/2015,4125290000
11/03/2015,4060030000
10/03/2015,4035790000
09/03/2015,3825250000
08/03/2015,3846750000
07/03/2015,3788190000
06/03/2015,3833160000
05/03/2015,3792480000
04/03/2015,3920130000
03/03/2015,3822510000
02/03/2015,3617340000
01/03/2015,3532050000
28/02/2015,3520560000
27/02/2015,3282410000
26/02/2015,3294030000
25/02/2015,3314640000
24/02/2015,3315370000
23/02/2015,3272880000
22/02/2015,3390510000
21/02/2015,3378660000
20/02/2015,3329190000
19/02/2015,3274980000
18/02/2015,3376060000
17/02/2015,3231750000
16/02/2015,3250240000
15/02/2015,3563290000
14/02/2015,3258210000
13/02/2015,3069830000
12/02/2015,3030990000
11/02/2015,3037370000
10/02/2015,3044180000
09/02/2015,3086220000
08/02/2015,3144920000
07/02/2015,3074140000
06/02/2015,2994350000
05/02/2015,3141730000
04/02/2015,3138700000
03/02/2015,3275110000
02/02/2015,3123010000
01/02/2015,2989460000
31/01/2015,3120490000
30/01/2015,3206940000
29/01/2015,3213920000
28/01/2015,3626050000
27/01/2015,3760210000
26/01/2015,3496650000
25/01/2015,3403300000
24/01/2015,3200970000
23/01/2015,3211490000
22/01/2015,3125520000
21/01/2015,2905520000
20/01/2015,2925910000
19/01/2015,2905410000
18/01/2015,2747730000
17/01/2015,2853930000
16/01/2015,2870180000
15/01/2015,2427830000
14/01/2015,3072020000
13/01/2015,3668040000
12/01/2015,3649970000
11/01/2015,3764960000
10/01/2015,3937990000
09/01/2015,3869530000
08/01/2015,4029490000
07/01/2015,3918090000
06/01/2015,3759970000
05/01/2015,3628490000
04/01/2015,3847150000
03/01/2015,4307010000
02/01/2015,4295210000
01/01/2015,4380820000
31/12/2014,4249480000
30/12/2014,4272940000
29/12/2014,4339700000
28/12/2014,4317320000
27/12/2014,4472050000
26/12/2014,4355750000
25/12/2014,4397250000
24/12/2014,4561040000
23/12/2014,4527490000
22/12/2014,4376890000
21/12/2014,4491320000
20/12/2014,4327750000
19/12/2014,4238930000
18/12/2014,4355140000
17/12/2014,4450380000
16/12/2014,4705370000
15/12/2014,4781560000
14/12/2014,4717270000
13/12/2014,4792870000
12/12/2014,4770620000
11/12/2014,4681040000
10/12/2014,4786700000
09/12/2014,4917110000
08/12/2014,5093180000
07/12/2014,5090240000
06/12/2014,5115040000
05/12/2014,5014290000
04/12/2014,5098100000
03/12/2014,5178450000
02/12/2014,5143500000
01/12/2014,5128700000
30/11/2014,5090060000
29/11/2014,5097280000
28/11/2014,5004050000
27/11/2014,5018040000
26/11/2014,5091480000
25/11/2014,5101970000
24/11/2014,4966080000
23/11/2014,4778440000
22/11/2014,4755830000
21/11/2014,4839570000
20/11/2014,5141550000
19/11/2014,5053560000
18/11/2014,5239790000
17/11/2014,5246000000
16/11/2014,5060640000
15/11/2014,5395770000
14/11/2014,5647540000
13/11/2014,5765520000
12/11/2014,4964150000
11/11/2014,4934270000
10/11/2014,4884490000
09/11/2014,4655480000
08/11/2014,4610750000
07/11/2014,4712700000
06/11/2014,4571830000
05/11/2014,4452510000
04/11/2014,4403750000
03/11/2014,4380950000
02/11/2014,4386500000
01/11/2014,4554320000
31/10/2014,4638210000
30/10/2014,4511760000
29/10/2014,4797700000
28/10/2014,4744450000
27/10/2014,4764020000
26/10/2014,4665040000
25/10/2014,4812990000
24/10/2014,4811290000
23/10/2014,5136830000
22/10/2014,5177640000
21/10/2014,5126590000
20/10/2014,5216560000
19/10/2014,5242370000
18/10/2014,5143260000
17/10/2014,5125580000
16/10/2014,5281630000
15/10/2014,5366290000
14/10/2014,5241030000
13/10/2014,5055290000
12/10/2014,4849070000
11/10/2014,4831160000
10/10/2014,4874190000
09/10/2014,4713320000
08/10/2014,4489870000
07/10/2014,4414880000
06/10/2014,4277430000
05/10/2014,4389890000
04/10/2014,4801920000
03/10/2014,5004540000
02/10/2014,5120700000
01/10/2014,5165060000
30/09/2014,5012450000
29/09/2014,5022360000
28/09/2014,5321420000
27/09/2014,5374500000
26/09/2014,5477970000
25/09/2014,5632260000
24/09/2014,5798220000
23/09/2014,5348840000
22/09/2014,5307360000
21/09/2014,5425180000
20/09/2014,5245150000
19/09/2014,5634440000
18/09/2014,6067610000
17/09/2014,6185010000
16/09/2014,6302440000
15/09/2014,6339090000
14/09/2014,6355140000
13/09/2014,6335400000
12/09/2014,6357290000
11/09/2014,6355700000
10/09/2014,6299070000
09/09/2014,6289350000
08/09/2014,6379410000
07/09/2014,6421460000
06/09/2014,6395630000
05/09/2014,6477530000
04/09/2014,6317100000
03/09/2014,6304370000
02/09/2014,6270970000
01/09/2014,6313120000
31/08/2014,6642630000
30/08/2014,6715420000
29/08/2014,6711080000
28/08/2014,6741320000
27/08/2014,6756340000
26/08/2014,6626970000
25/08/2014,6700090000
24/08/2014,6567300000
23/08/2014,6764340000
22/08/2014,6817460000
21/08/2014,6721410000
20/08/2014,6385230000
19/08/2014,6072520000
18/08/2014,6465210000
17/08/2014,6826520000
16/08/2014,6544250000
15/08/2014,6717150000
14/08/2014,7175190000
13/08/2014,7490990000
12/08/2014,7569070000
11/08/2014,7760290000
10/08/2014,7730000000
09/08/2014,7770550000
08/08/2014,7721090000
07/08/2014,7663290000
06/08/2014,7678040000
05/08/2014,7716120000
04/08/2014,7677850000
03/08/2014,7710420000
02/08/2014,7786620000
01/08/2014,7670500000
31/07/2014,7421870000
30/07/2014,7646630000
29/07/2014,7655040000
28/07/2014,7765040000
27/07/2014,7782830000
26/07/2014,7857510000
25/07/2014,7854660000
24/07/2014,8087290000
23/07/2014,8106260000
22/07/2014,8119060000
21/07/2014,8138520000
20/07/2014,8196210000
19/07/2014,8201340000
18/07/2014,8110060000
17/07/2014,8031440000
16/07/2014,8100510000
15/07/2014,8071770000
14/07/2014,8155140000
13/07/2014,8252240000
12/07/2014,8219370000
11/07/2014,8019000000
10/07/2014,8122830000
09/07/2014,8125370000
08/07/2014,8088590000
07/07/2014,8253710000
06/07/2014,8203530000
05/07/2014,8177490000
04/07/2014,8365570000
03/07/2014,8442770000
02/07/2014,8314310000
01/07/2014,8316770000
30/06/2014,7812050000
29/06/2014,7728190000
28/06/2014,7761630000
27/06/2014,7527840000
26/06/2014,7329110000
25/06/2014,7529260000
24/06/2014,7683850000
23/06/2014,7787160000
22/06/2014,7703560000
21/06/2014,7672030000
20/06/2014,7717370000
19/06/2014,7852650000
18/06/2014,7872150000
17/06/2014,7634710000
16/06/2014,7645650000
15/06/2014,7427200000
14/06/2014,7744580000
13/06/2014,7548170000
12/06/2014,8160590000
11/06/2014,8412780000
10/06/2014,8369550000
09/06/2014,8439070000
08/06/2014,8428530000
07/06/2014,8407050000
06/06/2014,8478870000
05/06/2014,8242230000
04/06/2014,8569660000
03/06/2014,8486730000
02/06/2014,8086630000
01/06/2014,8007450000
31/05/2014,7902400000
30/05/2014,7290240000
29/05/2014,7392820000
28/05/2014,7333770000
27/05/2014,7468620000
26/05/2014,7322870000
25/05/2014,6729120000
24/05/2014,6673600000
23/05/2014,6731160000
22/05/2014,6297990000
21/05/2014,6215880000
20/05/2014,5708560000
19/05/2014,5703760000
18/05/2014,5735400000
17/05/2014,5725990000
16/05/2014,5714640000
15/05/2014,5671210000
14/05/2014,5624310000
13/05/2014,5634510000
12/05/2014,5591520000
11/05/2014,5789010000
10/05/2014,5742830000
09/05/2014,5609930000
08/05/2014,5588990000
07/05/2014,5468310000
06/05/2014,5517460000
05/05/2014,5534140000
04/05/2014,5580030000
03/05/2014,5716960000
02/05/2014,5816390000
01/05/2014,5690670000
30/04/2014,5679680000
29/04/2014,5590030000
28/04/2014,5470650000
27/04/2014,5805530000
26/04/2014,5860330000
25/04/2014,6345230000
24/04/2014,6225860000
23/04/2014,6192560000
22/04/2014,6280640000
21/04/2014,6307460000
20/04/2014,6356070000
19/04/2014,6073340000
18/04/2014,6276700000
17/04/2014,6695650000
16/04/2014,6606460000
15/04/2014,5797070000
14/04/2014,5244350000
13/04/2014,5326230000
12/04/2014,5317310000
11/04/2014,4593400000
10/04/2014,5583670000
09/04/2014,5719730000
08/04/2014,5648000000
07/04/2014,5821160000
06/04/2014,5843670000
05/04/2014,5630890000
04/04/2014,5615980000
03/04/2014,5497550000
02/04/2014,6032970000
01/04/2014,5752280000
31/03/2014,5816910000
30/03/2014,6193560000
29/03/2014,6308890000
28/03/2014,5997850000
27/03/2014,7291520000
26/03/2014,7329720000
25/03/2014,7346810000
24/03/2014,7061380000
23/03/2014,7099230000
22/03/2014,7164770000
21/03/2014,7376710000
20/03/2014,7642910000
19/03/2014,7692450000
18/03/2014,7789810000
17/03/2014,7901040000
16/03/2014,7968200000
15/03/2014,7876360000
14/03/2014,7983980000
13/03/2014,7924860000
12/03/2014,7900600000
11/03/2014,7848450000
10/03/2014,7950820000
09/03/2014,7697910000
08/03/2014,7862010000
07/03/2014,8291900000
06/03/2014,8291650000
05/03/2014,8310510000
04/03/2014,8332950000
03/03/2014,7013060000
02/03/2014,7069290000
01/03/2014,6851590000
28/02/2014,7219990000
27/02/2014,7241560000
26/02/2014,6683680000
25/02/2014,6721330000
24/02/2014,7537080000
23/02/2014,7539890000
22/02/2014,7136600000
21/02/2014,6918730000
20/02/2014,7738580000
19/02/2014,7771210000
18/02/2014,7783430000
17/02/2014,7620580000
16/02/2014,8077340000
15/02/2014,8193290000
14/02/2014,7449940000
13/02/2014,8065550000
12/02/2014,8326420000
11/02/2014,8461320000
10/02/2014,8431680000
09/02/2014,8307340000
08/02/2014,8651930000
07/02/2014,9683190000
06/02/2014,10079900000
05/02/2014,10254100000
04/02/2014,10174000000
03/02/2014,10174100000
02/02/2014,10279200000
01/02/2014,10222300000
31/01/2014,10092900000
30/01/2014,10182900000
29/01/2014,9981850000
28/01/2014,9535950000
27/01/2014,10894400000
26/01/2014,10510400000
25/01/2014,9799920000
24/01/2014,10118400000
23/01/2014,10398000000
22/01/2014,10661400000
21/01/2014,10687700000
20/01/2014,10704800000
19/01/2014,10311500000
18/01/2014,10018200000
17/01/2014,10241200000
16/01/2014,10553800000
15/01/2014,10216700000
14/01/2014,10336500000
13/01/2014,10541500000
12/01/2014,11264800000
11/01/2014,10619900000
10/01/2014,10363300000
09/01/2014,10295100000
08/01/2014,9734800000
07/01/2014,11571400000
06/01/2014,11410400000
05/01/2014,10465700000
04/01/2014,10035600000
03/01/2014,9786680000
02/01/2014,9428180000
01/01/2014,9203030000
31/12/2013,9268240000
30/12/2013,9037000000
29/12/2013,8872600000
28/12/2013,8990850000
27/12/2013,9295570000
26/12/2013,8326270000
25/12/2013,8108930000
24/12/2013,8179730000
23/12/2013,7455670000
22/12/2013,7315940000
21/12/2013,7533740000
20/12/2013,8433870000
19/12/2013,6302970000
18/12/2013,8232040000
17/12/2013,8570390000
16/12/2013,10676600000
15/12/2013,10611600000
14/12/2013,10904900000
13/12/2013,10599700000
12/12/2013,10690600000
11/12/2013,11973700000
10/12/2013,10798200000
09/12/2013,9602480000
08/12/2013,8431860000
07/12/2013,10096600000
06/12/2013,12593900000
05/12/2013,13922300000
04/12/2013,13010000000
03/12/2013,12628300000
02/12/2013,11478300000
01/12/2013,13614300000
30/11/2013,13614700000
29/11/2013,12557100000
28/11/2013,12087000000
27/11/2013,11124900000
26/11/2013,9699360000
25/11/2013,9302270000
24/11/2013,9570990000
23/11/2013,9279850000
22/11/2013,8703970000
21/11/2013,7142030000
20/11/2013,6943300000
19/11/2013,8559550000
18/11/2013,5961500000
17/11/2013,5291730000
16/11/2013,5005530000
15/11/2013,5029340000
14/11/2013,4871600000
13/11/2013,4325400000
12/11/2013,4109060000
11/11/2013,3896130000
10/11/2013,4174930000
09/11/2013,4051120000
08/11/2013,3562790000
07/11/2013,3129190000
06/11/2013,2926100000
05/11/2013,2738980000
04/11/2013,2564070000
03/11/2013,2459520000
02/11/2013,2456330000
01/11/2013,2432470000
31/10/2013,2382870000
30/10/2013,2436240000
29/10/2013,2365840000
28/10/2013,2337100000
27/10/2013,2102730000
26/10/2013,2231070000
25/10/2013,2351780000
24/10/2013,2548230000
23/10/2013,2298160000
22/10/2013,2169750000
21/10/2013,2075580000
20/10/2013,2037440000
19/10/2013,1849630000
18/10/2013,1735750000
17/10/2013,1688200000
16/10/2013,1725840000
15/10/2013,1667100000
14/10/2013,1648470000
13/10/2013,1599430000
12/10/2013,1547970000
11/10/2013,1545600000
10/10/2013,1544020000
09/10/2013,1486510000
08/10/2013,1496500000
07/10/2013,1527760000
06/10/2013,1514540000
05/10/2013,1517020000
04/10/2013,1454900000
03/10/2013,1348700000
02/10/2013,1555470000
01/10/2013,1562270000
30/09/2013,1614350000
29/09/2013,1587290000
28/09/2013,1573400000
27/09/2013,1516020000
26/09/2013,1506920000
25/09/2013,1496510000
24/09/2013,1480210000
23/09/2013,1513940000
22/09/2013,1500260000
21/09/2013,1488870000
20/09/2013,1520470000
19/09/2013,1539430000
18/09/2013,1542870000
17/09/2013,1540880000
16/09/2013,1531820000
15/09/2013,1514140000
14/09/2013,1579050000
13/09/2013,1552880000
12/09/2013,1583960000
11/09/2013,1470450000
10/09/2013,1485960000
09/09/2013,1422180000
08/09/2013,1448180000
07/09/2013,1386610000
06/09/2013,1474670000
05/09/2013,1477250000
04/09/2013,1590550000
03/09/2013,1579180000
02/09/2013,1613600000
01/09/2013,1572230000
31/08/2013,1547640000
30/08/2013,1422120000
29/08/2013,1424680000
28/08/2013,1468960000
27/08/2013,1394010000
26/08/2013,1417200000
25/08/2013,1387640000
24/08/2013,1374420000
23/08/2013,1414290000
22/08/2013,1428700000
21/08/2013,1403890000
20/08/2013,1377730000
19/08/2013,1312160000
18/08/2013,1304320000
17/08/2013,1260350000
16/08/2013,1271470000
15/08/2013,1300660000
14/08/2013,1265450000
13/08/2013,1235340000
12/08/2013,1211790000
11/08/2013,1188150000
10/08/2013,1185310000
09/08/2013,1187920000
08/08/2013,1229100000
07/08/2013,1229100000
06/08/2013,1228440000
05/08/2013,1209520000
04/08/2013,1207100000
03/08/2013,1201490000
02/08/2013,1205070000
01/08/2013,1220190000
31/07/2013,1239630000
30/07/2013,1164940000
29/07/2013,1131340000
28/07/2013,1082750000
27/07/2013,1100900000
26/07/2013,1111160000
25/07/2013,1082800000
24/07/2013,1094490000
23/07/2013,1048820000
22/07/2013,1053000000
21/07/2013,1027640000
20/07/2013,1052140000
19/07/2013,1029670000
18/07/2013,1125660000
17/07/2013,1104760000
16/07/2013,1129260000
15/07/2013,1068520000
14/07/2013,1126260000
13/07/2013,1072140000
12/07/2013,1014640000
11/07/2013,1003090000
10/07/2013,874138000
09/07/2013,865585000
08/07/2013,870912000
07/07/2013,782352000
06/07/2013,779255000
05/07/2013,909526000
04/07/2013,896693000
03/07/2013,1027160000
02/07/2013,1000070000
01/07/2013,1107130000
30/06/2013,1078260000
29/06/2013,1074010000
28/06/2013,1153880000
27/06/2013,1179110000
26/06/2013,1171050000
25/06/2013,1156610000
24/06/2013,1222030000
23/06/2013,1224980000
22/06/2013,1239210000
21/06/2013,1259000000
20/06/2013,1224210000
19/06/2013,1210260000
18/06/2013,1152250000
17/06/2013,1128720000
16/06/2013,1127120000
15/06/2013,1128950000
14/06/2013,1173060000
13/06/2013,1227030000
12/06/2013,1229000000
11/06/2013,1198640000
10/06/2013,1131570000
09/06/2013,1215130000
08/06/2013,1249630000
07/06/2013,1338880000
06/06/2013,1371300000
05/06/2013,1365110000
04/06/2013,1357020000
03/06/2013,1376180000
02/06/2013,1451930000
01/06/2013,1445800000
31/05/2013,1445050000
30/05/2013,1483180000
29/05/2013,1446190000
28/05/2013,1454310000
27/05/2013,1495520000
26/05/2013,1478030000
25/05/2013,1489950000
24/05/2013,1413300000
23/05/2013,1384780000
22/05/2013,1374130000
21/05/2013,1363940000
20/05/2013,1368910000
19/05/2013,1376370000
18/05/2013,1379140000
17/05/2013,1319590000
16/05/2013,1274620000
15/05/2013,1242760000
14/05/2013,1315720000
13/05/2013,1279980000
12/05/2013,1288630000
11/05/2013,1311050000
10/05/2013,1255970000
09/05/2013,1259980000
08/05/2013,1219450000
07/05/2013,1248470000
06/05/2013,1289470000
05/05/2013,1254760000
04/05/2013,1089890000
03/05/2013,1180070000
02/05/2013,1292190000
01/05/2013,1542820000
30/04/2013,1597780000
29/04/2013,1491160000
28/04/2013,1500520000
